Lugar de origen;Anual;Lugar de destino;Medida;Valor;
Sevilla (capital);2015;Alcalá de Guadaíra;Inmigraciones;734;
Sevilla (capital);2015;Bormujos;Inmigraciones;267;
Sevilla (capital);2015;Camas;Inmigraciones;425;
Sevilla (capital);2015;Carmona;Inmigraciones;218;
Sevilla (capital);2015;Coria del Río;Inmigraciones;184;
Sevilla (capital);2015;Dos Hermanas;Inmigraciones;1244;
Sevilla (capital);2015;La Rinconada;Inmigraciones;392;
Sevilla (capital);2015;Mairena del Alcor;Inmigraciones;270;
Sevilla (capital);2015;Mairena del Aljarafe;Inmigraciones;694;
Sevilla (capital);2015;San Juan de Aznalfarache;Inmigraciones;283;
Sevilla (capital);2015;Tomares;Inmigraciones;348;
Sevilla (capital);2015;Utrera;Inmigraciones;170;
Sevilla (capital);2016;Alcalá de Guadaíra;Inmigraciones;658;
Sevilla (capital);2016;Bormujos;Inmigraciones;292;
Sevilla (capital);2016;Camas;Inmigraciones;329;
Sevilla (capital);2016;Carmona;Inmigraciones;228;
Sevilla (capital);2016;Coria del Río;Inmigraciones;185;
Sevilla (capital);2016;Dos Hermanas;Inmigraciones;1169;
Sevilla (capital);2016;La Rinconada;Inmigraciones;368;
Sevilla (capital);2016;Mairena del Alcor;Inmigraciones;191;
Sevilla (capital);2016;Mairena del Aljarafe;Inmigraciones;562;
Sevilla (capital);2016;San Juan de Aznalfarache;Inmigraciones;306;
Sevilla (capital);2016;Tomares;Inmigraciones;354;
Sevilla (capital);2016;Utrera;Inmigraciones;174;
Sevilla (capital);2017;Alcalá de Guadaíra;Inmigraciones;631;
Sevilla (capital);2017;Bormujos;Inmigraciones;246;
Sevilla (capital);2017;Camas;Inmigraciones;345;
Sevilla (capital);2017;Carmona;Inmigraciones;249;
Sevilla (capital);2017;Coria del Río;Inmigraciones;173;
Sevilla (capital);2017;Dos Hermanas;Inmigraciones;1266;
Sevilla (capital);2017;La Rinconada;Inmigraciones;337;
Sevilla (capital);2017;Mairena del Alcor;Inmigraciones;207;
Sevilla (capital);2017;Mairena del Aljarafe;Inmigraciones;550;
Sevilla (capital);2017;San Juan de Aznalfarache;Inmigraciones;278;
Sevilla (capital);2017;Tomares;Inmigraciones;350;
Sevilla (capital);2017;Utrera;Inmigraciones;135;
Sevilla (capital);2018;Alcalá de Guadaíra;Inmigraciones;679;
Sevilla (capital);2018;Bormujos;Inmigraciones;249;
Sevilla (capital);2018;Camas;Inmigraciones;403;
Sevilla (capital);2018;Carmona;Inmigraciones;257;
Sevilla (capital);2018;Coria del Río;Inmigraciones;188;
Sevilla (capital);2018;Dos Hermanas;Inmigraciones;1214;
Sevilla (capital);2018;La Rinconada;Inmigraciones;433;
Sevilla (capital);2018;Mairena del Alcor;Inmigraciones;180;
Sevilla (capital);2018;Mairena del Aljarafe;Inmigraciones;566;
Sevilla (capital);2018;San Juan de Aznalfarache;Inmigraciones;365;
Sevilla (capital);2018;Tomares;Inmigraciones;266;
Sevilla (capital);2018;Utrera;Inmigraciones;173;
Sevilla (capital);2019;Alcalá de Guadaíra;Inmigraciones;708;
Sevilla (capital);2019;Bormujos;Inmigraciones;274;
Sevilla (capital);2019;Camas;Inmigraciones;356;
Sevilla (capital);2019;Carmona;Inmigraciones;302;
Sevilla (capital);2019;Coria del Río;Inmigraciones;169;
Sevilla (capital);2019;Dos Hermanas;Inmigraciones;1387;
Sevilla (capital);2019;La Rinconada;Inmigraciones;489;
Sevilla (capital);2019;Mairena del Alcor;Inmigraciones;144;
Sevilla (capital);2019;Mairena del Aljarafe;Inmigraciones;538;
Sevilla (capital);2019;San Juan de Aznalfarache;Inmigraciones;360;
Sevilla (capital);2019;Tomares;Inmigraciones;287;
Sevilla (capital);2019;Utrera;Inmigraciones;186;
Sevilla (capital);2020;Alcalá de Guadaíra;Inmigraciones;672;
Sevilla (capital);2020;Bormujos;Inmigraciones;240;
Sevilla (capital);2020;Camas;Inmigraciones;390;
Sevilla (capital);2020;Carmona;Inmigraciones;416;
Sevilla (capital);2020;Coria del Río;Inmigraciones;180;
Sevilla (capital);2020;Dos Hermanas;Inmigraciones;1421;
Sevilla (capital);2020;La Rinconada;Inmigraciones;413;
Sevilla (capital);2020;Mairena del Alcor;Inmigraciones;207;
Sevilla (capital);2020;Mairena del Aljarafe;Inmigraciones;610;
Sevilla (capital);2020;San Juan de Aznalfarache;Inmigraciones;381;
Sevilla (capital);2020;Tomares;Inmigraciones;283;
Sevilla (capital);2020;Utrera;Inmigraciones;185;
Sevilla (capital);2021;Alcalá de Guadaíra;Inmigraciones;780;
Sevilla (capital);2021;Bormujos;Inmigraciones;283;
Sevilla (capital);2021;Camas;Inmigraciones;395;
Sevilla (capital);2021;Carmona;Inmigraciones;354;
Sevilla (capital);2021;Coria del Río;Inmigraciones;149;
Sevilla (capital);2021;Dos Hermanas;Inmigraciones;1784;
Sevilla (capital);2021;La Rinconada;Inmigraciones;473;
Sevilla (capital);2021;Mairena del Alcor;Inmigraciones;186;
Sevilla (capital);2021;Mairena del Aljarafe;Inmigraciones;583;
Sevilla (capital);2021;San Juan de Aznalfarache;Inmigraciones;361;
Sevilla (capital);2021;Tomares;Inmigraciones;268;
Sevilla (capital);2021;Utrera;Inmigraciones;239;
